37b4b677 chore: update version to 2026.1.63 in configuration and database files
82aedd56 feat: add disable plugin and default to disable
a1f5c272 fix: v2 and v2.1 plugins not working
f85c93c2 chore: update version to 2026.1.62 in configuration and database files
9422b5f3 fix: add each compability mode
---BRANCH---
* main
 D src/lib/ChatScreens/ChatScreen.svelte
 D src/lib/ChatScreens/Chats.svelte
 D src/lib/ChatScreens/CreatorQuote.svelte
 D src/lib/ChatScreens/DefaultChatScreen.svelte
 D src/lib/ChatScreens/EmotionBox.svelte
 D src/lib/ChatScreens/ResizeBox.svelte
 D src/lib/ChatScreens/Suggestion.svelte
 D src/lib/ChatScreens/TransitionImage.svelte
 D src/lib/LiteUI/LiteCardIcon.svelte
 D src/lib/Mobile/MobileBody.svelte
 D src/lib/Mobile/MobileCharacters.svelte
 D src/lib/Mobile/MobileFooter.svelte
 D src/lib/Mobile/MobileHeader.svelte
 D src/lib/Others/AlertComp.svelte
 D src/lib/Others/BookmarkList.svelte
 D src/lib/Others/ChatList.svelte
 D src/lib/Others/GithubStars.svelte
 D src/lib/Others/GridCatalog.svelte
 D src/lib/Others/Help.svelte
 D src/lib/Others/HypaV3Modal.svelte
 D src/lib/Others/HypaV3Modal/bulk-edit-actions.svelte
 D src/lib/Others/HypaV3Modal/bulk-resummary-result.svelte
 D src/lib/Others/HypaV3Modal/category-manager-modal.svelte
 D src/lib/Others/HypaV3Modal/modal-footer.svelte
 D src/lib/Others/HypaV3Modal/modal-header.svelte
 D src/lib/Others/HypaV3Modal/modal-summary-item.svelte
 D src/lib/Others/HypaV3Modal/tag-manager-modal.svelte
 D src/lib/Others/HypaV3Modal/types.ts
 D src/lib/Others/HypaV3Modal/utils.ts
 D src/lib/Others/HypaV3Progress.svelte
 D src/lib/Others/PluginAlertModal.svelte
 D src/lib/Others/PluginDefinedIcon.svelte
 D src/lib/Others/PromptDiffModal.svelte
 D src/lib/Others/QuickSettingsGUI.svelte
 D src/lib/Others/SavePopupIcon.svelte
 D src/lib/Others/WelcomeRisu.svelte
 D src/lib/Playground/PlaygroundDocs.svelte
 D src/lib/Playground/PlaygroundEmbedding.svelte
 D src/lib/Playground/PlaygroundImageGen.svelte
 D src/lib/Playground/PlaygroundImageTrans.svelte
 D src/lib/Playground/PlaygroundJinja.svelte
 D src/lib/Playground/PlaygroundMCP.svelte
 D src/lib/Playground/PlaygroundMenu.svelte
 D src/lib/Playground/PlaygroundParser.svelte
 D src/lib/Playground/PlaygroundRegex.svelte
 D src/lib/Playground/PlaygroundSubtitle.svelte
 D src/lib/Playground/PlaygroundSyntax.svelte
 D src/lib/Playground/PlaygroundTokenizer.svelte
 D src/lib/Playground/PlaygroundTranslation.svelte
 D src/lib/Playground/ToolConversion.svelte
 D src/lib/Setting/Pages/AccessibilitySettings.svelte
 D src/lib/Setting/Pages/Advanced/BanCharacterSetSettings.svelte
 D src/lib/Setting/Pages/Advanced/CustomModelsSettings.svelte
 D src/lib/Setting/Pages/Advanced/SettingsExportButtons.svelte
 D src/lib/Setting/Pages/Advanced/StorageInvestigationSettings.svelte
 D src/lib/Setting/Pages/AdvancedSettings.svelte
 D src/lib/Setting/Pages/BotSettings.svelte
 D src/lib/Setting/Pages/ChatFormatSettings.svelte
 D src/lib/Setting/Pages/Communities.svelte
 D src/lib/Setting/Pages/CustomGUISettingMenu.svelte
 D src/lib/Setting/Pages/DisplaySettings.svelte
 D src/lib/Setting/Pages/FilesSettings.svelte
 D src/lib/Setting/Pages/GlobalLoreBookSettings.svelte
 D src/lib/Setting/Pages/GlobalRegex.svelte
 D src/lib/Setting/Pages/HotkeySettings.svelte
 D src/lib/Setting/Pages/LanguageSettings.svelte
 D src/lib/Setting/Pages/Module/ModuleChatMenu.svelte
 D src/lib/Setting/Pages/Module/ModuleMenu.svelte
 D src/lib/Setting/Pages/Module/ModuleSettings.svelte
 D src/lib/Setting/Pages/OobaSettings.svelte
 D src/lib/Setting/Pages/OpenrouterSettings.svelte
 D src/lib/Setting/Pages/OtherBotSettings.svelte
 D src/lib/Setting/Pages/PersonaSettings.svelte
 D src/lib/Setting/Pages/PluginSettings.svelte
 D src/lib/Setting/Pages/PromptSettings.svelte
 D src/lib/Setting/Pages/SeparateParametersSection.svelte
 D src/lib/Setting/Pages/ThanksPage.svelte
 D src/lib/Setting/Pages/UserSettings.svelte
 D src/lib/Setting/SettingRenderer.svelte
 D src/lib/Setting/Settings.svelte
 D src/lib/Setting/botpreset.svelte
 D src/lib/Setting/listedPersona.svelte
 D src/lib/Setting/lorepreset.svelte
 D src/lib/SideBars/BarIcon.svelte
 D src/lib/SideBars/CharConfig.svelte
 D src/lib/SideBars/DevTool.svelte
 D src/lib/SideBars/DropList.svelte
 D src/lib/SideBars/LoreBook/LoreBookData.svelte
 D src/lib/SideBars/LoreBook/LoreBookList.svelte
 D src/lib/SideBars/LoreBook/LoreBookSetting.svelte
 D src/lib/SideBars/Scripts/RegexData.svelte
 D src/lib/SideBars/Scripts/RegexList.svelte
 D src/lib/SideBars/Scripts/TriggerData.svelte
 D src/lib/SideBars/Scripts/TriggerList.svelte
 D src/lib/SideBars/Scripts/TriggerList2.svelte
 D src/lib/SideBars/SideChatList.svelte
 D src/lib/SideBars/Sidebar.svelte
 D src/lib/SideBars/SidebarAvatar.svelte
 D src/lib/SideBars/SidebarIndicator.svelte
 D src/lib/SideBars/Toggles.svelte
 D src/lib/UI/3DLoader.svelte
 D src/lib/UI/Accordion.svelte
 D src/lib/UI/BaseRoundedButton.svelte
 D src/lib/UI/GUI/Button.svelte
 D src/lib/UI/GUI/CheckInput.svelte
 D src/lib/UI/GUI/ColorInput.svelte
 D src/lib/UI/GUI/LazyPortal.svelte
 D src/lib/UI/GUI/MultiLangDisplay.svelte
 D src/lib/UI/GUI/MultiLangInput.svelte
 D src/lib/UI/GUI/NumberInput.svelte
 D src/lib/UI/GUI/OptionInput.svelte
 D src/lib/UI/GUI/OptionalInput.svelte
 D src/lib/UI/GUI/Portal.svelte
 D src/lib/UI/GUI/PortalConsumer.svelte
 D src/lib/UI/GUI/SelectInput.svelte
 D src/lib/UI/GUI/SideBarArrow.svelte
 D src/lib/UI/GUI/SliderInput.svelte
 D src/lib/UI/GUI/SyntaxHighlightedTextarea.svelte
 D src/lib/UI/GUI/TextAreaInput.svelte
 D src/lib/UI/GUI/TextAreaResizable.svelte
 D src/lib/UI/GUI/TextInput.svelte
 D src/lib/UI/Googli.svelte
 D src/lib/UI/MainMenu.svelte
 D src/lib/UI/ModelList.svelte
 D src/lib/UI/NewGUI/Button.svelte
 D src/lib/UI/OpenrouterProviderList.svelte
 D src/lib/UI/PopupButton.svelte
 D src/lib/UI/PopupList.svelte
 D src/lib/UI/PromptDataItem.svelte
 D src/lib/UI/Realm/RealmFrame.svelte
 D src/lib/UI/Realm/RealmHubIcon.svelte
 D src/lib/UI/Realm/RealmLicense.svelte
 D src/lib/UI/Realm/RealmMain.svelte
 D src/lib/UI/Realm/RealmPopUp.svelte
 D src/lib/UI/Realm/RealmUpload.svelte
 D src/lib/UI/Title.svelte
 D src/lib/VisualNovel/VisualNovelChat.svelte
 D src/lib/VisualNovel/VisualNovelMain.svelte
 D src/lib/VisualNovel/test.png
 D src/main.ts
 D src/preload.ts
 D src/styles.css
 D src/test/runTest.ts
 D src/ts/3d/threeload.ts
 D src/ts/alert.ts
 D src/ts/bootstrap.ts
 D src/ts/cbs.ts
 D src/ts/characterCards.ts
 D src/ts/characters.ts
 D src/ts/creation/creator.ts
 D src/ts/creation/license.ts
 D src/ts/defaulthotkeys.ts
 D src/ts/drive/accounter.ts
 D src/ts/drive/backuplocal.ts
 D src/ts/drive/drive.ts
 D src/ts/globalApi.svelte.ts
 D src/ts/gui/animation.ts
 D src/ts/gui/branches.ts
 D src/ts/gui/colorscheme.ts
 D src/ts/gui/guisize.ts
 D src/ts/gui/highlight.ts
 D src/ts/gui/longtouch.ts
 D src/ts/gui/tooltip.ts
 D src/ts/horde/getModels.ts
 D src/ts/hotkey.ts
 D src/ts/kei/backup.ts
 D src/ts/kei/kei.ts
 D src/ts/lite.ts
 D src/ts/loggen.ts
 D src/ts/model/modellist.ts
 D src/ts/model/ooba.ts
 D src/ts/model/openrouter.ts
 D src/ts/model/providers/anthropic.ts
 D src/ts/model/providers/google.ts
 D src/ts/model/providers/openai.ts
 D src/ts/model/types.ts
 D src/ts/mutex.ts
 D src/ts/observer.svelte.ts
 D src/ts/parser.svelte.ts
 D src/ts/persona.ts
 D src/ts/platform.ts
 D src/ts/plugins/apiV3/developMode.ts
 D src/ts/plugins/apiV3/factory.ts
 D src/ts/plugins/apiV3/risuai.d.ts
 D src/ts/plugins/apiV3/transpiler.ts
 D src/ts/plugins/apiV3/v3.ts
 D src/ts/plugins/jsSandbox.ts
 D src/ts/plugins/migrationGuide.md
 D src/ts/plugins/pluginSafeClass.ts
 D src/ts/plugins/pluginSafety.ts
 D src/ts/plugins/plugins.ts
 D src/ts/pngChunk.ts
 D src/ts/polyfill.ts
 D src/ts/process/coldstorage.svelte.ts
 D src/ts/process/command.ts
 D src/ts/process/dynamicutils/pdf.ts
 D src/ts/process/embedding/addinfo.ts
 D src/ts/process/exampleMessages.ts
 D src/ts/process/files/inlays.ts
 D src/ts/process/files/multisend.ts
 D src/ts/process/group.ts
 D src/ts/process/index.svelte.ts
 D src/ts/process/infunctions.ts
 D src/ts/process/inlayScreen.ts
 D src/ts/process/lorebook.svelte.ts
 D src/ts/process/mcp/aiaccess.ts
 D src/ts/process/mcp/filesystemclient.ts
 D src/ts/process/mcp/googlesearchclient.ts
 D src/ts/process/mcp/internalmcp.ts
 D src/ts/process/mcp/mcp.ts
 D src/ts/process/mcp/mcplib.ts
 D src/ts/process/mcp/risuaccess/characters.ts
 D src/ts/process/mcp/risuaccess/chats.ts
 D src/ts/process/mcp/risuaccess/client.ts
 D src/ts/process/mcp/risuaccess/index.ts
 D src/ts/process/mcp/risuaccess/modules.ts
 D src/ts/process/mcp/risuaccess/utils.ts
 D src/ts/process/memory/hanuraiMemory.ts
 D src/ts/process/memory/hypamemory.ts
 D src/ts/process/memory/hypamemoryv2.ts
 D src/ts/process/memory/hypav2.ts
 D src/ts/process/memory/hypav3.ts
 D src/ts/process/memory/supaMemory.ts
 D src/ts/process/memory/taskRateLimiter.ts
 D src/ts/process/models/local.ts
 D src/ts/process/models/modelString.ts
 D src/ts/process/models/nai.ts
 D src/ts/process/modules.ts
 D src/ts/process/prereroll.ts
 D src/ts/process/processzip.ts
 D src/ts/process/prompt.ts
 D src/ts/process/pyworker.ts
 D src/ts/process/request/anthropic.ts
 D src/ts/process/request/google.ts
 D src/ts/process/request/openAI.ts
 D src/ts/process/request/request.ts
 D src/ts/process/scriptings.ts
 D src/ts/process/scripts.ts
 D src/ts/process/stableDiff.ts
 D src/ts/process/stringlize.ts
 D src/ts/process/templates/chatTemplate.ts
 D src/ts/process/templates/getRecommended.ts
 D src/ts/process/templates/jsonSchema.ts
 D src/ts/process/templates/templateCheck.ts
 D src/ts/process/templates/templates.ts
 D src/ts/process/transformers.ts
 D src/ts/process/triggers.ts
 D src/ts/process/tts.ts
 D src/ts/process/webllm.ts
 D src/ts/realm.ts
 D src/ts/rpack/LICENSE
 D src/ts/rpack/LICENSE_AGPL
 D src/ts/rpack/LICENSE_MIT
 D src/ts/rpack/README
 D src/ts/rpack/rpack_js.js
 D src/ts/rpack/rpack_map.bin
 D src/ts/setting/accessibilitySettingsData.ts
 D src/ts/setting/advancedSettingsData.ts
 D src/ts/setting/botSettingsParamsData.ts
 D src/ts/setting/chatFormatSettingsData.ts
 D src/ts/setting/customComponents.ts
 D src/ts/setting/types.ts
 D src/ts/sionyw.ts
 D src/ts/sourcemap.ts
 D src/ts/storage/accountStorage.ts
 D src/ts/storage/autoStorage.ts
 D src/ts/storage/database.svelte.ts
 D src/ts/storage/defaultPrompts.ts
 D src/ts/storage/exportAsDataset.ts
 D src/ts/storage/mobileStorage.ts
 D src/ts/storage/nodeStorage.ts
 D src/ts/storage/opfsStorage.ts
 D src/ts/storage/persistant.ts
 D src/ts/storage/risuSave.ts
 D src/ts/stores.svelte.ts
 D src/ts/sync/multiuser.ts
 D src/ts/tokenizer.ts
 D src/ts/translator/bergamotTranslator.ts
 D src/ts/translator/translator.ts
 D src/ts/update.ts
 D src/ts/util.ts
 D src/ts/voice.ts
 D src/vite-env.d.ts
 D t.py
 D tsconfig.json
 D tsconfig.node.json
 D util/risuUserscript.user.js
 D version.json
 D vite.config.ts
?? .agent/
?? .vscode/settings.json
?? RisuAI.apk
?? RisuAI.apk.idsig
?? bridge_diff.txt
?? capacitor_diff.txt
?? git_changes.txt
?? main_diff.txt
?? mobile_git_log.txt
?? mobile_storage_diff.txt
?? new_bridge.kt
?? old_bridge.kt
?? risu-git/
?? risu_git_log.txt
?? "risuai mobile/"
?? "risuai \354\233\220\353\263\270 \354\210\230\354\240\225\355\225\230\354\247\200\353\247\220\352\262\203/"
?? risuai-release.keystore
?? root_git_log.txt
?? server_diff.txt
?? update_mobile_assets.ps1
?? update_mobile_assets_v2.ps1
?? "\354\260\270\352\263\240/"
